intersection_id,state,phase_duration,current_phase_time
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,15,0.0
0,TLState.EWG,15,0.5
0,TLState.EWG,15,1.0
0,TLState.EWG,15,1.5
0,TLState.EWG,15,2.0
0,TLState.EWG,15,2.5
0,TLState.EWG,15,3.0
0,TLState.EWG,15,3.5
0,TLState.EWG,15,4.0
0,TLState.EWG,15,4.5
0,TLState.EWG,15,5.0
0,TLState.EWG,15,5.5
0,TLState.EWG,15,6.0
0,TLState.EWG,15,6.5
0,TLState.EWG,15,7.0
0,TLState.EWG,15,7.5
0,TLState.EWG,15,8.0
0,TLState.EWG,15,8.5
0,TLState.EWG,15,9.0
0,TLState.EWG,15,9.5
0,TLState.EWG,15,10.0
0,TLState.EWG,15,10.5
0,TLState.EWG,15,11.0
0,TLState.EWG,15,11.5
0,TLState.EWG,15,12.0
0,TLState.EWG,15,12.5
0,TLState.EWG,15,13.0
0,TLState.EWG,15,13.5
0,TLState.EWG,15,14.0
0,TLState.EWG,15,14.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,15,0.0
0,TLState.NSG,15,0.5
0,TLState.NSG,15,1.0
0,TLState.NSG,15,1.5
0,TLState.NSG,15,2.0
0,TLState.NSG,15,2.5
0,TLState.NSG,15,3.0
0,TLState.NSG,15,3.5
0,TLState.NSG,15,4.0
0,TLState.NSG,15,4.5
0,TLState.NSG,15,5.0
0,TLState.NSG,15,5.5
0,TLState.NSG,15,6.0
0,TLState.NSG,15,6.5
0,TLState.NSG,15,7.0
0,TLState.NSG,15,7.5
0,TLState.NSG,15,8.0
0,TLState.NSG,15,8.5
0,TLState.NSG,15,9.0
0,TLState.NSG,15,9.5
0,TLState.NSG,15,10.0
0,TLState.NSG,15,10.5
0,TLState.NSG,15,11.0
0,TLState.NSG,15,11.5
0,TLState.NSG,15,12.0
0,TLState.NSG,15,12.5
0,TLState.NSG,15,13.0
0,TLState.NSG,15,13.5
0,TLState.NSG,15,14.0
0,TLState.NSG,15,14.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,15,0.0
0,TLState.EWG,15,0.5
0,TLState.EWG,15,1.0
0,TLState.EWG,15,1.5
0,TLState.EWG,15,2.0
0,TLState.EWG,15,2.5
0,TLState.EWG,15,3.0
0,TLState.EWG,15,3.5
0,TLState.EWG,15,4.0
0,TLState.EWG,15,4.5
0,TLState.EWG,15,5.0
0,TLState.EWG,15,5.5
0,TLState.EWG,15,6.0
0,TLState.EWG,15,6.5
0,TLState.EWG,15,7.0
0,TLState.EWG,15,7.5
0,TLState.EWG,15,8.0
0,TLState.EWG,15,8.5
0,TLState.EWG,15,9.0
0,TLState.EWG,15,9.5
0,TLState.EWG,15,10.0
0,TLState.EWG,15,10.5
0,TLState.EWG,15,11.0
0,TLState.EWG,15,11.5
0,TLState.EWG,15,12.0
0,TLState.EWG,15,12.5
0,TLState.EWG,15,13.0
0,TLState.EWG,15,13.5
0,TLState.EWG,15,14.0
0,TLState.EWG,15,14.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,15,0.0
0,TLState.NSG,15,0.5
0,TLState.NSG,15,1.0
0,TLState.NSG,15,1.5
0,TLState.NSG,15,2.0
0,TLState.NSG,15,2.5
0,TLState.NSG,15,3.0
0,TLState.NSG,15,3.5
0,TLState.NSG,15,4.0
0,TLState.NSG,15,4.5
0,TLState.NSG,15,5.0
0,TLState.NSG,15,5.5
0,TLState.NSG,15,6.0
0,TLState.NSG,15,6.5
0,TLState.NSG,15,7.0
0,TLState.NSG,15,7.5
0,TLState.NSG,15,8.0
0,TLState.NSG,15,8.5
0,TLState.NSG,15,9.0
0,TLState.NSG,15,9.5
0,TLState.NSG,15,10.0
0,TLState.NSG,15,10.5
0,TLState.NSG,15,11.0
0,TLState.NSG,15,11.5
0,TLState.NSG,15,12.0
0,TLState.NSG,15,12.5
0,TLState.NSG,15,13.0
0,TLState.NSG,15,13.5
0,TLState.NSG,15,14.0
0,TLState.NSG,15,14.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,15,0.0
0,TLState.EWG,15,0.5
0,TLState.EWG,15,1.0
0,TLState.EWG,15,1.5
0,TLState.EWG,15,2.0
0,TLState.EWG,15,2.5
0,TLState.EWG,15,3.0
0,TLState.EWG,15,3.5
0,TLState.EWG,15,4.0
0,TLState.EWG,15,4.5
0,TLState.EWG,15,5.0
0,TLState.EWG,15,5.5
0,TLState.EWG,15,6.0
0,TLState.EWG,15,6.5
0,TLState.EWG,15,7.0
0,TLState.EWG,15,7.5
0,TLState.EWG,15,8.0
0,TLState.EWG,15,8.5
0,TLState.EWG,15,9.0
0,TLState.EWG,15,9.5
0,TLState.EWG,15,10.0
0,TLState.EWG,15,10.5
0,TLState.EWG,15,11.0
0,TLState.EWG,15,11.5
0,TLState.EWG,15,12.0
0,TLState.EWG,15,12.5
0,TLState.EWG,15,13.0
0,TLState.EWG,15,13.5
0,TLState.EWG,15,14.0
0,TLState.EWG,15,14.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,15,0.0
0,TLState.NSG,15,0.5
0,TLState.NSG,15,1.0
0,TLState.NSG,15,1.5
0,TLState.NSG,15,2.0
0,TLState.NSG,15,2.5
0,TLState.NSG,15,3.0
0,TLState.NSG,15,3.5
0,TLState.NSG,15,4.0
0,TLState.NSG,15,4.5
0,TLState.NSG,15,5.0
0,TLState.NSG,15,5.5
0,TLState.NSG,15,6.0
0,TLState.NSG,15,6.5
0,TLState.NSG,15,7.0
0,TLState.NSG,15,7.5
0,TLState.NSG,15,8.0
0,TLState.NSG,15,8.5
0,TLState.NSG,15,9.0
0,TLState.NSG,15,9.5
0,TLState.NSG,15,10.0
0,TLState.NSG,15,10.5
0,TLState.NSG,15,11.0
0,TLState.NSG,15,11.5
0,TLState.NSG,15,12.0
0,TLState.NSG,15,12.5
0,TLState.NSG,15,13.0
0,TLState.NSG,15,13.5
0,TLState.NSG,15,14.0
0,TLState.NSG,15,14.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,15,0.0
0,TLState.EWG,15,0.5
0,TLState.EWG,15,1.0
0,TLState.EWG,15,1.5
0,TLState.EWG,15,2.0
0,TLState.EWG,15,2.5
0,TLState.EWG,15,3.0
0,TLState.EWG,15,3.5
0,TLState.EWG,15,4.0
0,TLState.EWG,15,4.5
0,TLState.EWG,15,5.0
0,TLState.EWG,15,5.5
0,TLState.EWG,15,6.0
0,TLState.EWG,15,6.5
0,TLState.EWG,15,7.0
0,TLState.EWG,15,7.5
0,TLState.EWG,15,8.0
0,TLState.EWG,15,8.5
0,TLState.EWG,15,9.0
0,TLState.EWG,15,9.5
0,TLState.EWG,15,10.0
0,TLState.EWG,15,10.5
0,TLState.EWG,15,11.0
0,TLState.EWG,15,11.5
0,TLState.EWG,15,12.0
0,TLState.EWG,15,12.5
0,TLState.EWG,15,13.0
0,TLState.EWG,15,13.5
0,TLState.EWG,15,14.0
0,TLState.EWG,15,14.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,15,0.0
0,TLState.NSG,15,0.5
0,TLState.NSG,15,1.0
0,TLState.NSG,15,1.5
0,TLState.NSG,15,2.0
0,TLState.NSG,15,2.5
0,TLState.NSG,15,3.0
0,TLState.NSG,15,3.5
0,TLState.NSG,15,4.0
0,TLState.NSG,15,4.5
0,TLState.NSG,15,5.0
0,TLState.NSG,15,5.5
0,TLState.NSG,15,6.0
0,TLState.NSG,15,6.5
0,TLState.NSG,15,7.0
0,TLState.NSG,15,7.5
0,TLState.NSG,15,8.0
0,TLState.NSG,15,8.5
0,TLState.NSG,15,9.0
0,TLState.NSG,15,9.5
0,TLState.NSG,15,10.0
0,TLState.NSG,15,10.5
0,TLState.NSG,15,11.0
0,TLState.NSG,15,11.5
0,TLState.NSG,15,12.0
0,TLState.NSG,15,12.5
0,TLState.NSG,15,13.0
0,TLState.NSG,15,13.5
0,TLState.NSG,15,14.0
0,TLState.NSG,15,14.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,15,0.0
0,TLState.EWG,15,0.5
0,TLState.EWG,15,1.0
0,TLState.EWG,15,1.5
0,TLState.EWG,15,2.0
0,TLState.EWG,15,2.5
0,TLState.EWG,15,3.0
0,TLState.EWG,15,3.5
0,TLState.EWG,15,4.0
0,TLState.EWG,15,4.5
0,TLState.EWG,15,5.0
0,TLState.EWG,15,5.5
0,TLState.EWG,15,6.0
0,TLState.EWG,15,6.5
0,TLState.EWG,15,7.0
0,TLState.EWG,15,7.5
0,TLState.EWG,15,8.0
0,TLState.EWG,15,8.5
0,TLState.EWG,15,9.0
0,TLState.EWG,15,9.5
0,TLState.EWG,15,10.0
0,TLState.EWG,15,10.5
0,TLState.EWG,15,11.0
0,TLState.EWG,15,11.5
0,TLState.EWG,15,12.0
0,TLState.EWG,15,12.5
0,TLState.EWG,15,13.0
0,TLState.EWG,15,13.5
0,TLState.EWG,15,14.0
0,TLState.EWG,15,14.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,15,0.0
0,TLState.NSG,15,0.5
0,TLState.NSG,15,1.0
0,TLState.NSG,15,1.5
0,TLState.NSG,15,2.0
0,TLState.NSG,15,2.5
0,TLState.NSG,15,3.0
0,TLState.NSG,15,3.5
0,TLState.NSG,15,4.0
0,TLState.NSG,15,4.5
0,TLState.NSG,15,5.0
0,TLState.NSG,15,5.5
0,TLState.NSG,15,6.0
0,TLState.NSG,15,6.5
0,TLState.NSG,15,7.0
0,TLState.NSG,15,7.5
0,TLState.NSG,15,8.0
0,TLState.NSG,15,8.5
0,TLState.NSG,15,9.0
0,TLState.NSG,15,9.5
0,TLState.NSG,15,10.0
0,TLState.NSG,15,10.5
0,TLState.NSG,15,11.0
0,TLState.NSG,15,11.5
0,TLState.NSG,15,12.0
0,TLState.NSG,15,12.5
0,TLState.NSG,15,13.0
0,TLState.NSG,15,13.5
0,TLState.NSG,15,14.0
0,TLState.NSG,15,14.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,15,0.0
0,TLState.EWG,15,0.5
0,TLState.EWG,15,1.0
0,TLState.EWG,15,1.5
0,TLState.EWG,15,2.0
0,TLState.EWG,15,2.5
0,TLState.EWG,15,3.0
0,TLState.EWG,15,3.5
0,TLState.EWG,15,4.0
0,TLState.EWG,15,4.5
0,TLState.EWG,15,5.0
0,TLState.EWG,15,5.5
0,TLState.EWG,15,6.0
0,TLState.EWG,15,6.5
0,TLState.EWG,15,7.0
0,TLState.EWG,15,7.5
0,TLState.EWG,15,8.0
0,TLState.EWG,15,8.5
0,TLState.EWG,15,9.0
0,TLState.EWG,15,9.5
0,TLState.EWG,15,10.0
0,TLState.EWG,15,10.5
0,TLState.EWG,15,11.0
0,TLState.EWG,15,11.5
0,TLState.EWG,15,12.0
0,TLState.EWG,15,12.5
0,TLState.EWG,15,13.0
0,TLState.EWG,15,13.5
0,TLState.EWG,15,14.0
0,TLState.EWG,15,14.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,15,0.0
0,TLState.NSG,15,0.5
0,TLState.NSG,15,1.0
0,TLState.NSG,15,1.5
0,TLState.NSG,15,2.0
0,TLState.NSG,15,2.5
0,TLState.NSG,15,3.0
0,TLState.NSG,15,3.5
0,TLState.NSG,15,4.0
0,TLState.NSG,15,4.5
0,TLState.NSG,15,5.0
0,TLState.NSG,15,5.5
0,TLState.NSG,15,6.0
0,TLState.NSG,15,6.5
0,TLState.NSG,15,7.0
0,TLState.NSG,15,7.5
0,TLState.NSG,15,8.0
0,TLState.NSG,15,8.5
0,TLState.NSG,15,9.0
0,TLState.NSG,15,9.5
0,TLState.NSG,15,10.0
0,TLState.NSG,15,10.5
0,TLState.NSG,15,11.0
0,TLState.NSG,15,11.5
0,TLState.NSG,15,12.0
0,TLState.NSG,15,12.5
0,TLState.NSG,15,13.0
0,TLState.NSG,15,13.5
0,TLState.NSG,15,14.0
0,TLState.NSG,15,14.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,15,0.0
0,TLState.EWG,15,0.5
0,TLState.EWG,15,1.0
0,TLState.EWG,15,1.5
0,TLState.EWG,15,2.0
0,TLState.EWG,15,2.5
0,TLState.EWG,15,3.0
0,TLState.EWG,15,3.5
0,TLState.EWG,15,4.0
0,TLState.EWG,15,4.5
0,TLState.EWG,15,5.0
0,TLState.EWG,15,5.5
0,TLState.EWG,15,6.0
0,TLState.EWG,15,6.5
0,TLState.EWG,15,7.0
0,TLState.EWG,15,7.5
0,TLState.EWG,15,8.0
0,TLState.EWG,15,8.5
0,TLState.EWG,15,9.0
0,TLState.EWG,15,9.5
0,TLState.EWG,15,10.0
0,TLState.EWG,15,10.5
0,TLState.EWG,15,11.0
0,TLState.EWG,15,11.5
0,TLState.EWG,15,12.0
0,TLState.EWG,15,12.5
0,TLState.EWG,15,13.0
0,TLState.EWG,15,13.5
0,TLState.EWG,15,14.0
0,TLState.EWG,15,14.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,15,0.0
0,TLState.NSG,15,0.5
0,TLState.NSG,15,1.0
0,TLState.NSG,15,1.5
0,TLState.NSG,15,2.0
0,TLState.NSG,15,2.5
0,TLState.NSG,15,3.0
0,TLState.NSG,15,3.5
0,TLState.NSG,15,4.0
0,TLState.NSG,15,4.5
0,TLState.NSG,15,5.0
0,TLState.NSG,15,5.5
0,TLState.NSG,15,6.0
0,TLState.NSG,15,6.5
0,TLState.NSG,15,7.0
0,TLState.NSG,15,7.5
0,TLState.NSG,15,8.0
0,TLState.NSG,15,8.5
0,TLState.NSG,15,9.0
0,TLState.NSG,15,9.5
0,TLState.NSG,15,10.0
0,TLState.NSG,15,10.5
0,TLState.NSG,15,11.0
0,TLState.NSG,15,11.5
0,TLState.NSG,15,12.0
0,TLState.NSG,15,12.5
0,TLState.NSG,15,13.0
0,TLState.NSG,15,13.5
0,TLState.NSG,15,14.0
0,TLState.NSG,15,14.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,15,0.0
0,TLState.EWG,15,0.5
0,TLState.EWG,15,1.0
0,TLState.EWG,15,1.5
0,TLState.EWG,15,2.0
0,TLState.EWG,15,2.5
0,TLState.EWG,15,3.0
0,TLState.EWG,15,3.5
0,TLState.EWG,15,4.0
0,TLState.EWG,15,4.5
0,TLState.EWG,15,5.0
0,TLState.EWG,15,5.5
0,TLState.EWG,15,6.0
0,TLState.EWG,15,6.5
0,TLState.EWG,15,7.0
0,TLState.EWG,15,7.5
0,TLState.EWG,15,8.0
0,TLState.EWG,15,8.5
0,TLState.EWG,15,9.0
0,TLState.EWG,15,9.5
0,TLState.EWG,15,10.0
0,TLState.EWG,15,10.5
0,TLState.EWG,15,11.0
0,TLState.EWG,15,11.5
0,TLState.EWG,15,12.0
0,TLState.EWG,15,12.5
0,TLState.EWG,15,13.0
0,TLState.EWG,15,13.5
0,TLState.EWG,15,14.0
0,TLState.EWG,15,14.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,15,0.0
0,TLState.NSG,15,0.5
0,TLState.NSG,15,1.0
0,TLState.NSG,15,1.5
0,TLState.NSG,15,2.0
0,TLState.NSG,15,2.5
0,TLState.NSG,15,3.0
0,TLState.NSG,15,3.5
0,TLState.NSG,15,4.0
0,TLState.NSG,15,4.5
0,TLState.NSG,15,5.0
0,TLState.NSG,15,5.5
0,TLState.NSG,15,6.0
0,TLState.NSG,15,6.5
0,TLState.NSG,15,7.0
0,TLState.NSG,15,7.5
0,TLState.NSG,15,8.0
0,TLState.NSG,15,8.5
0,TLState.NSG,15,9.0
0,TLState.NSG,15,9.5
0,TLState.NSG,15,10.0
0,TLState.NSG,15,10.5
0,TLState.NSG,15,11.0
0,TLState.NSG,15,11.5
0,TLState.NSG,15,12.0
0,TLState.NSG,15,12.5
0,TLState.NSG,15,13.0
0,TLState.NSG,15,13.5
0,TLState.NSG,15,14.0
0,TLState.NSG,15,14.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,15,0.0
0,TLState.EWG,15,0.5
0,TLState.EWG,15,1.0
0,TLState.EWG,15,1.5
0,TLState.EWG,15,2.0
0,TLState.EWG,15,2.5
0,TLState.EWG,15,3.0
0,TLState.EWG,15,3.5
0,TLState.EWG,15,4.0
0,TLState.EWG,15,4.5
0,TLState.EWG,15,5.0
0,TLState.EWG,15,5.5
0,TLState.EWG,15,6.0
0,TLState.EWG,15,6.5
0,TLState.EWG,15,7.0
0,TLState.EWG,15,7.5
0,TLState.EWG,15,8.0
0,TLState.EWG,15,8.5
0,TLState.EWG,15,9.0
0,TLState.EWG,15,9.5
0,TLState.EWG,15,10.0
0,TLState.EWG,15,10.5
0,TLState.EWG,15,11.0
0,TLState.EWG,15,11.5
0,TLState.EWG,15,12.0
0,TLState.EWG,15,12.5
0,TLState.EWG,15,13.0
0,TLState.EWG,15,13.5
0,TLState.EWG,15,14.0
0,TLState.EWG,15,14.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.NSG,15,0.0
0,TLState.NSG,15,0.5
0,TLState.NSG,15,1.0
0,TLState.NSG,15,1.5
0,TLState.NSG,15,2.0
0,TLState.NSG,15,2.5
0,TLState.NSG,15,3.0
0,TLState.NSG,15,3.5
0,TLState.NSG,15,4.0
0,TLState.NSG,15,4.5
0,TLState.NSG,15,5.0
0,TLState.NSG,15,5.5
0,TLState.NSG,15,6.0
0,TLState.NSG,15,6.5
0,TLState.NSG,15,7.0
0,TLState.NSG,15,7.5
0,TLState.NSG,15,8.0
0,TLState.NSG,15,8.5
0,TLState.NSG,15,9.0
0,TLState.NSG,15,9.5
0,TLState.NSG,15,10.0
0,TLState.NSG,15,10.5
0,TLState.NSG,15,11.0
0,TLState.NSG,15,11.5
0,TLState.NSG,15,12.0
0,TLState.NSG,15,12.5
0,TLState.NSG,15,13.0
0,TLState.NSG,15,13.5
0,TLState.NSG,15,14.0
0,TLState.NSG,15,14.5
0,TLState.NSY,3,0.0
0,TLState.NSY,3,0.5
0,TLState.NSY,3,1.0
0,TLState.NSY,3,1.5
0,TLState.NSY,3,2.0
0,TLState.NSY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
0,TLState.R,2,1.5
0,TLState.EWG,15,0.0
0,TLState.EWG,15,0.5
0,TLState.EWG,15,1.0
0,TLState.EWG,15,1.5
0,TLState.EWG,15,2.0
0,TLState.EWG,15,2.5
0,TLState.EWG,15,3.0
0,TLState.EWG,15,3.5
0,TLState.EWG,15,4.0
0,TLState.EWG,15,4.5
0,TLState.EWG,15,5.0
0,TLState.EWG,15,5.5
0,TLState.EWG,15,6.0
0,TLState.EWG,15,6.5
0,TLState.EWG,15,7.0
0,TLState.EWG,15,7.5
0,TLState.EWG,15,8.0
0,TLState.EWG,15,8.5
0,TLState.EWG,15,9.0
0,TLState.EWG,15,9.5
0,TLState.EWG,15,10.0
0,TLState.EWG,15,10.5
0,TLState.EWG,15,11.0
0,TLState.EWG,15,11.5
0,TLState.EWG,15,12.0
0,TLState.EWG,15,12.5
0,TLState.EWG,15,13.0
0,TLState.EWG,15,13.5
0,TLState.EWG,15,14.0
0,TLState.EWG,15,14.5
0,TLState.EWY,3,0.0
0,TLState.EWY,3,0.5
0,TLState.EWY,3,1.0
0,TLState.EWY,3,1.5
0,TLState.EWY,3,2.0
0,TLState.EWY,3,2.5
0,TLState.R,2,0.0
0,TLState.R,2,0.5
0,TLState.R,2,1.0
